<?xml version="1.0" encoding="UTF-8"?>
<tileset name="monster" tilewidth="287" tileheight="123" tilecount="168">
 <terraintypes>
  <terrain name="8001" tile="8001"/>
  <terrain name="8002" tile="8002"/>
  <terrain name="8003" tile="8003"/>
  <terrain name="8004" tile="8004"/>
  <terrain name="8005" tile="8005"/>
  <terrain name="3001" tile="3001"/>
  <terrain name="3002" tile="3002"/>
  <terrain name="3003" tile="3003"/>
  <terrain name="3004" tile="3004"/>
  <terrain name="3005" tile="3005"/>
  <terrain name="3006" tile="3006"/>
  <terrain name="3007" tile="3007"/>
  <terrain name="3008" tile="3008"/>
  <terrain name="3009" tile="3009"/>
  <terrain name="3010" tile="3010"/>
  <terrain name="3011" tile="3011"/>
  <terrain name="3012" tile="3012"/>
  <terrain name="3013" tile="3013"/>
  <terrain name="3014" tile="3014"/>
  <terrain name="3015" tile="3015"/>
  <terrain name="3016" tile="3016"/>
  <terrain name="3017" tile="3017"/>
  <terrain name="3018" tile="3018"/>
  <terrain name="3019" tile="3019"/>
  <terrain name="3020" tile="3020"/>
  <terrain name="3021" tile="3021"/>
  <terrain name="3022" tile="3022"/>
  <terrain name="3023" tile="3023"/>
  <terrain name="3024" tile="3024"/>
  <terrain name="3025" tile="3025"/>
  <terrain name="3026" tile="3026"/>
  <terrain name="3027" tile="3027"/>
  <terrain name="3028" tile="3028"/>
  <terrain name="3029" tile="3029"/>
  <terrain name="3030" tile="3030"/>
  <terrain name="3031" tile="3031"/>
  <terrain name="3032" tile="3032"/>
  <terrain name="3033" tile="3033"/>
  <terrain name="3034" tile="3034"/>
  <terrain name="3035" tile="3035"/>
  <terrain name="3036" tile="3036"/>
  <terrain name="3037" tile="3037"/>
  <terrain name="3038" tile="3038"/>
  <terrain name="3039" tile="3039"/>
  <terrain name="3040" tile="3040"/>
  <terrain name="3041" tile="3041"/>
  <terrain name="3042" tile="3042"/>
  <terrain name="3043" tile="3043"/>
  <terrain name="3044" tile="3044"/>
  <terrain name="3045" tile="3045"/>
  <terrain name="3046" tile="3046"/>
  <terrain name="3047" tile="3047"/>
  <terrain name="3048" tile="3048"/>
  <terrain name="3049" tile="3049"/>
  <terrain name="3050" tile="3050"/>
  <terrain name="3051" tile="3051"/>
  <terrain name="3052" tile="3052"/>
  <terrain name="3053" tile="3053"/>
  <terrain name="3054" tile="3054"/>
  <terrain name="3055" tile="3055"/>
  <terrain name="3056" tile="3056"/>
  <terrain name="3057" tile="3057"/>
  <terrain name="3058" tile="3058"/>
  <terrain name="3059" tile="3059"/>
  <terrain name="3060" tile="3060"/>
  <terrain name="3061" tile="3061"/>
  <terrain name="3062" tile="3062"/>
  <terrain name="3063" tile="3063"/>
  <terrain name="3064" tile="3064"/>
  <terrain name="3065" tile="3065"/>
  <terrain name="3066" tile="3066"/>
  <terrain name="3067" tile="3067"/>
  <terrain name="3068" tile="3068"/>
  <terrain name="3069" tile="3069"/>
  <terrain name="3070" tile="3070"/>
  <terrain name="3071" tile="3071"/>
  <terrain name="3072" tile="3072"/>
  <terrain name="3073" tile="3073"/>
  <terrain name="3074" tile="3074"/>
  <terrain name="3075" tile="3075"/>
  <terrain name="3076" tile="3076"/>
  <terrain name="3077" tile="3077"/>
  <terrain name="3078" tile="3078"/>
  <terrain name="3079" tile="3079"/>
  <terrain name="3080" tile="3080"/>
  <terrain name="3081" tile="3081"/>
  <terrain name="3082" tile="3082"/>
  <terrain name="3083" tile="3083"/>
  <terrain name="3084" tile="3084"/>
  <terrain name="3085" tile="3085"/>
  <terrain name="3086" tile="3086"/>
  <terrain name="3087" tile="3087"/>
  <terrain name="3088" tile="3088"/>
  <terrain name="3089" tile="3089"/>
  <terrain name="3090" tile="3090"/>
  <terrain name="3091" tile="3091"/>
  <terrain name="3092" tile="3092"/>
  <terrain name="3093" tile="3093"/>
  <terrain name="3094" tile="3094"/>
  <terrain name="3095" tile="3095"/>
  <terrain name="3096" tile="3096"/>
  <terrain name="3097" tile="3097"/>
  <terrain name="3098" tile="3098"/>
  <terrain name="3099" tile="3099"/>
  <terrain name="3100" tile="3100"/>
  <terrain name="3101" tile="3101"/>
  <terrain name="3102" tile="3102"/>
  <terrain name="3103" tile="3103"/>
  <terrain name="3104" tile="3104"/>
  <terrain name="3105" tile="3105"/>
  <terrain name="3106" tile="3106"/>
  <terrain name="3107" tile="3107"/>
  <terrain name="3108" tile="3108"/>
  <terrain name="3109" tile="3109"/>
  <terrain name="3110" tile="3110"/>
  <terrain name="3111" tile="3111"/>
  <terrain name="3112" tile="3112"/>
  <terrain name="3113" tile="3113"/>
  <terrain name="3114" tile="3114"/>
  <terrain name="3115" tile="3115"/>
  <terrain name="3116" tile="3116"/>
  <terrain name="3117" tile="3117"/>
  <terrain name="3118" tile="3118"/>
  <terrain name="3119" tile="3119"/>
  <terrain name="3120" tile="3120"/>
  <terrain name="3121" tile="3121"/>
  <terrain name="3122" tile="3122"/>
  <terrain name="3123" tile="3123"/>
  <terrain name="3124" tile="3124"/>
  <terrain name="3125" tile="3125"/>
  <terrain name="3126" tile="3126"/>
  <terrain name="3127" tile="3127"/>
  <terrain name="3128" tile="3128"/>
  <terrain name="3129" tile="3129"/>
  <terrain name="3130" tile="3130"/>
  <terrain name="3131" tile="3131"/>
  <terrain name="3132" tile="3132"/>
  <terrain name="3133" tile="3133"/>
  <terrain name="3134" tile="3134"/>
  <terrain name="3135" tile="3135"/>
  <terrain name="3136" tile="3136"/>
  <terrain name="3137" tile="3137"/>
  <terrain name="3138" tile="3138"/>
  <terrain name="3139" tile="3139"/>
  <terrain name="3140" tile="3140"/>
  <terrain name="3144" tile="3144"/>
  <terrain name="3145" tile="3145"/> 
  <terrain name="3146" tile="3146"/>
  <terrain name="3147" tile="3147"/>
  <terrain name="3148" tile="3148"/>
  <terrain name="3149" tile="3149"/>
  <terrain name="3150" tile="3150"/>
  <terrain name="3151" tile="3151"/>
  <terrain name="3152" tile="3152"/>
  <terrain name="3153" tile="3153"/>
  <terrain name="3154" tile="3154"/>
